id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_detail_admin,access_customer_detail,model_customer_detail,group_admin,1,1,1,1 
access_testing_detail_admin,access_testing_detail,model_testing_detail,group_admin,1,1,1,1
access_testing_observation_admin,access_testing_observation,model_testing_observation,group_admin,1,1,1,1
access_testing_result_admin,access_testing_result,model_testing_result,group_admin,1,1,1,1


access_customer_detail_laboratory,access_customer_detail,model_customer_detail,group_laboratory,1,1,1,1 
access_testing_detail_laboratory,access_testing_detail,model_testing_detail,group_laboratory,1,1,1,1
access_testing_observation_laboratory,access_testing_observation,model_testing_observation,group_laboratory,1,1,1,1
access_testing_result_laboratory,access_testing_result,model_testing_result,group_laboratory,1,1,1,1


access_customer_detail_user,access_customer_detail,model_customer_detail,group_user,0,0,0,0 
access_testing_detail_user,access_testing_detail,model_testing_detail,group_user,1,0,0,0
access_testing_observation_user,access_testing_observation,model_testing_observation,group_user,1,0,0,1
access_testing_result_user,access_testing_result,model_testing_result,group_user,1,0,0,1
